
G1 Z1.950 F900.000
G1 X41.846 Y1.176 A4238.33349
G1 X42.410 Y4.704 A4238.55413
G1 X42.497 Y5.371 A4238.59565
G1 X42.573 Y6.320 A4238.65442
G1 X42.714 Y9.361 A4238.84242
G1 X42.708 Y10.441 A4238.90911
G1 X42.579 Y13.250 A4239.08273
G1 X42.467 Y14.379 A4239.15284
G1 X42.016 Y17.548 A4239.35046
G1 X41.858 Y18.327 A4239.39956
G1 X41.076 Y21.568 A4239.60546
G1 X40.018 Y24.754 A4239.81275
G1 X39.769 Y25.437 A4239.85768
G1 X38.392 Y28.549 A4240.06776
G1 X38.146 Y29.063 A4240.10300
G1 X36.408 Y32.169 A4240.32276
G1 X36.180 Y32.541 A4240.34973
G1 X33.905 Y35.821 A4240.59622
G1 X31.333 Y38.874 A4240.84273
G1 X28.483 Y41.674 A4241.08946
G1 X25.292 Y44.259 A4241.34305
G1 X22.172 Y46.346 A4241.57484
G1 X21.707 Y46.617 A4241.60803
G1 X19.156 Y48.002 A4241.78735
G1 X18.666 Y48.257 A4241.82141
G1 X18.053 Y48.538 A4241.86305
G1 X15.516 Y49.623 A4242.03345
G1 X14.876 Y49.876 A4242.07593
G1 X11.741 Y50.897 A4242.27953
G1 X11.028 Y51.101 A4242.32534
G1 X10.277 Y51.281 A4242.37304
G1 X7.864 Y51.813 A4242.52562
G1 X6.992 Y51.972 A4242.58035
G1 X3.931 Y52.360 A4242.77087
G1 X2.728 Y52.453 A4242.84539
G1 X-0.059 Y52.542 A4243.01756
G1 X-1.402 Y52.518 A4243.10055
G1 X-4.044 Y52.351 A4243.26403
G1 X-5.519 Y52.184 A4243.35570
G1 X-7.994 Y51.788 A4243.51048
G1 X-9.577 Y51.455 A4243.61038
G1 X-11.880 Y50.864 A4243.75715
G1 X-13.512 Y50.354 A4243.86278
G1 X-15.131 Y49.796 A4243.96850
G1 X-15.642 Y49.592 A4244.00250
G1 X-19.085 Y48.072 A4244.23488
G1 X-20.955 Y47.056 A4244.36633
G1 X-22.562 Y46.109 A4244.48153
G1 X-24.525 Y44.812 A4244.62679
G1 X-25.824 Y43.865 A4244.72605
G1 X-27.909 Y42.180 A4244.89162
G1 X-28.894 Y41.308 A4244.97280
G1 X-30.402 Y39.849 A4245.10240
G1 X-30.907 Y39.342 A4245.14662
G1 X-31.690 Y38.495 A4245.21783
G1 X-33.559 Y36.294 A4245.39615
G1 X-34.224 Y35.421 A4245.46390
G1 X-35.579 Y33.503 A4245.60891
G1 X-35.970 Y32.917 A4245.65242
G1 X-36.459 Y32.123 A4245.70997
G1 X-37.701 Y29.962 A4245.86390
G1 X-38.042 Y29.322 A4245.90871
G1 X-38.376 Y28.632 A4245.95605
G1 X-39.535 Y26.085 A4246.12885
G1 X-39.767 Y25.506 A4246.16738
G1 X-40.923 Y22.193 A4246.38403
G1 X-41.062 Y21.727 A4246.41408
G1 X-41.930 Y18.186 A4246.63923
G1 X-41.997 Y17.846 A4246.66057
G1 X-42.545 Y14.099 A4246.89444
G1 X-42.761 Y9.981 A4247.14908
G1 X40.144 Y4.874 F900.000
G1 X28.023 Y6.745 A4247.90644 F396.000
G1 X22.284 Y7.082 A4248.26148
G1 X-24.376 Y-22.498 F900.000
G1 X-16.696 Y-12.936 A4249.01884 F396.000
G1 X-13.534 Y-8.134 A4249.37388
G1 X18.251 Y-64.332 F900.000
G1 X18.472 Y-60.919 A4249.58508 F396.000
G1 X18.465 Y-60.540 A4249.60847
G1 X18.259 Y-57.578 A4249.79184
G1 X18.230 Y-57.368 A4249.80495
G1 X18.151 Y-56.922 A4249.83289
G1 X17.596 Y-54.360 A4249.99475
G1 X17.483 Y-53.943 A4250.02147
G1 X17.305 Y-53.418 A4250.05570
G1 X16.514 Y-51.287 A4250.19603
G1 X16.371 Y-50.964 A4250.21786
G1 X16.047 Y-50.295 A4250.26379
G1 X15.114 Y-48.596 A4250.38342
G1 X14.577 Y-47.735 A4250.44612
G1 X13.431 Y-46.215 A4250.56369
G1 X12.983 Y-45.668 A4250.60731
G1 X12.522 Y-45.158 A4250.64979
G1 X12.071 Y-44.704 A4250.68932
G1 X10.954 Y-43.666 A4250.78346
G1 X10.336 Y-43.153 A4250.83306
G1 X9.634 Y-42.638 A4250.88685
G1 X8.475 Y-41.884 A4250.97222
G1 X7.597 Y-41.386 A4251.03455
G1 X6.518 Y-40.871 A4251.10840
G1 X5.544 Y-40.485 A4251.17305
G1 X4.390 Y-40.101 A4251.24816
G1 X3.717 Y-39.924 A4251.29113
G1 X2.944 Y-39.771 A4251.33982
G1 X1.332 Y-39.535 A4251.44043
G1 X0.607 Y-39.494 A4251.48525
G1 X-1.577 Y-39.556 A4251.62015
G1 X-2.268 Y-39.637 A4251.66314
G1 X-2.959 Y-39.766 A4251.70653
G1 X-4.438 Y-40.103 A4251.80023
G1 X-5.029 Y-40.275 A4251.83822
G1 X-5.546 Y-40.463 A4251.87219
G1 X-6.968 Y-41.060 A4251.96744
G1 X-7.499 Y-41.305 A4252.00352
G1 X-7.942 Y-41.539 A4252.03451
G1 X-8.530 Y-41.898 A4252.07700
G1 X-9.791 Y-42.718 A4252.16989
G1 X-10.498 Y-43.250 A4252.22452
G1 X-10.983 Y-43.664 A4252.26393
G1 X-11.761 Y-44.369 A4252.32872
G1 X-12.501 Y-45.097 A4252.39289
G1 X-13.166 Y-45.858 A4252.45527
G1 X-14.091 Y-47.013 A4252.54666
G1 X-14.387 Y-47.424 A4252.57794
G1 X-15.106 Y-48.542 A4252.65999
G1 X-15.802 Y-49.757 A4252.74648
G1 X-16.433 Y-51.061 A4252.83594
G1 X-17.066 Y-52.631 A4252.94048
G1 X-17.238 Y-53.146 A4252.97402
G1 X-17.672 Y-54.540 A4253.06412
G1 X-17.962 Y-55.772 A4253.14231
G1 X-18.315 Y-57.907 A4253.27595
G1 X-18.427 Y-59.103 A4253.35009
G1 X-18.484 Y-61.154 A4253.47683
G1 X-18.431 Y-62.521 A4253.56129
G1 X-18.132 Y-65.197 A4253.72755
G1 X55.025 Y62.691 F900.000
G1 X51.943 Y61.167 A4253.93986 F396.000
G1 X51.680 Y61.006 A4253.95890
G1 X49.209 Y59.328 A4254.14338
G1 X48.907 Y59.093 A4254.16699
G1 X46.657 Y57.065 A4254.35402
G1 X46.145 Y56.504 A4254.40095
G1 X44.757 Y54.833 A4254.53506
G1 X44.200 Y54.078 A4254.59299
G1 X42.834 Y51.833 A4254.75528
G1 X42.393 Y50.930 A4254.81737
G1 X41.760 Y49.427 A4254.91804
G1 X41.415 Y48.483 A4254.98013
G1 X41.215 Y47.797 A4255.02426
G1 X40.938 Y46.655 A4255.09680
G1 X40.689 Y45.359 A4255.17831
G1 X40.591 Y44.501 A4255.23165
G1 X40.508 Y43.017 A4255.32341
G1 X40.506 Y42.260 A4255.37018
G1 X40.552 Y41.388 A4255.42407
G1 X40.605 Y40.815 A4255.45963
G1 X40.681 Y40.265 A4255.49392
G1 X40.849 Y39.311 A4255.55375
G1 X41.081 Y38.287 A4255.61854
G1 X41.270 Y37.666 A4255.65863
G1 X41.671 Y36.563 A4255.73111
G1 X42.009 Y35.742 A4255.78596
G1 X42.238 Y35.273 A4255.81818
G1 X42.532 Y34.748 A4255.85535
G1 X42.997 Y33.983 A4255.91061
G1 X43.656 Y32.968 A4255.98535
G1 X43.940 Y32.584 A4256.01482
G1 X45.131 Y31.244 A4256.12557
G1 X45.500 Y30.863 A4256.15833
G1 X46.086 Y30.330 A4256.20724
G1 X47.187 Y29.476 A4256.29326
G1 X47.811 Y29.018 A4256.34105
G1 X48.490 Y28.587 A4256.39071
G1 X50.021 Y27.785 A4256.49742
G1 X50.977 Y27.344 A4256.56249
G1 X51.693 Y27.083 A4256.60953
G1 X52.916 Y26.693 A4256.68878
G1 X54.002 Y26.403 A4256.75818
G1 X54.774 Y26.253 A4256.80676
G1 X56.347 Y26.026 A4256.90492
G1 X57.371 Y25.939 A4256.96839
G1 X58.022 Y25.915 A4257.00861
G1 X59.583 Y25.932 A4257.10497
G1 X60.819 Y26.025 A4257.18155
G1 X61.528 Y26.111 A4257.22562
G1 X62.686 Y26.286 A4257.29793
G1 X64.330 Y26.647 A4257.40190
G1 X65.941 Y27.129 A4257.50571
G1 X67.820 Y27.844 A4257.62987
G1 X68.882 Y28.332 A4257.70208
G1 X70.623 Y29.272 A4257.82423
G1 X71.834 Y30.037 A4257.91269
G1 X74.033 Y31.655 A4258.08125
G1 Z156.000 F900.000
G1 X52.808 Y61.678 F900.000
G1 X50.154 Y59.870 A4258.27959 F396.000
G1 X49.900 Y59.671 A4258.29946
G1 X47.633 Y57.625 A4258.48809
G1 X47.166 Y57.118 A4258.53064
G1 X45.666 Y55.311 A4258.67563
G1 X45.266 Y54.771 A4258.71717
G1 X43.816 Y52.404 A4258.88854
G1 X43.346 Y51.439 A4258.95482
G1 X42.700 Y49.894 A4259.05827
G1 X42.518 Y49.412 A4259.09005
G1 X42.213 Y48.424 A4259.15392
G1 X41.889 Y47.095 A4259.23841
G1 X41.658 Y45.851 A4259.31650
G1 X41.575 Y45.130 A4259.36136
G1 X41.500 Y44.064 A4259.42733
G1 X41.482 Y43.213 A4259.47991
G1 X41.518 Y42.121 A4259.54735
G1 X41.598 Y41.303 A4259.59814
G1 X41.726 Y40.432 A4259.65248
G1 X41.868 Y39.680 A4259.69973
G1 X42.091 Y38.724 A4259.76037
G1 X42.417 Y37.749 A4259.82384
G1 X42.843 Y36.645 A4259.89689
G1 X43.062 Y36.141 A4259.93086
G1 X43.428 Y35.449 A4259.97917
G1 X43.854 Y34.745 A4260.03001
G1 X44.675 Y33.469 A4260.12373
G1 X45.209 Y32.804 A4260.17638
G1 X46.334 Y31.572 A4260.27941
G1 X46.880 Y31.052 A4260.32598
G1 X47.264 Y30.735 A4260.35668
G1 X48.681 Y29.659 A4260.46658
G1 X49.360 Y29.213 A4260.51673
G1 X49.774 Y28.983 A4260.54597
G1 X51.098 Y28.302 A4260.63793
G1 X51.844 Y27.957 A4260.68869
G1 X52.607 Y27.671 A4260.73899
G1 X53.984 Y27.231 A4260.82828
G1 X54.409 Y27.110 A4260.85556
G1 X55.165 Y26.932 A4260.90350
G1 X55.693 Y26.831 A4260.93672
G1 X57.313 Y26.592 A4261.03786
G1 X58.405 Y26.502 A4261.10548
G1 X58.944 Y26.482 A4261.13878
G1 X60.517 Y26.495 A4261.23596
G1 X61.841 Y26.593 A4261.31791
G1 X63.659 Y26.851 A4261.43132
G1 X65.301 Y27.212 A4261.53514
G1 X66.863 Y27.674 A4261.63570
G1 X68.776 Y28.401 A4261.76212
G1 X69.888 Y28.912 A4261.83766
G1 X71.491 Y29.780 A4261.95021
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A4262.09247 F396.000
G1 X-19.902 Y7.955 A4262.14913
G1 X-19.617 Y5.975 A4262.27267
G1 X-19.423 Y5.093 A4262.32837
G1 X-18.846 Y3.162 A4262.45284
G1 X-18.283 Y1.747 A4262.54692
G1 X-17.676 Y0.492 A4262.63301
G1 X-16.922 Y-0.815 A4262.72618
G1 X-16.132 Y-1.982 A4262.81318
G1 X-14.786 Y-3.633 A4262.94474
G1 X-14.245 Y-4.205 A4262.99336
G1 X-12.682 Y-5.631 A4263.12397
G1 X-12.037 Y-6.147 A4263.17503
G1 X-10.442 Y-7.232 A4263.29413
G1 X-10.041 Y-7.471 A4263.32295
G1 X-7.803 Y-8.582 A4263.47729
G1 X-6.835 Y-8.971 A4263.54167
G1 X-6.009 Y-9.239 A4263.59529
G1 X-4.041 Y-9.751 A4263.72089
G1 X-3.182 Y-9.913 A4263.77488
G1 X-0.526 Y-10.168 A4263.93961
G1 X-0.180 Y-10.166 A4263.96097
G1 X2.372 Y-10.030 A4264.11878
G1 X2.691 Y-9.994 A4264.13863
G1 X5.529 Y-9.393 A4264.31777
G1 X8.189 Y-8.406 A4264.49296
G1 X8.824 Y-8.098 A4264.53654
G1 X10.751 Y-7.010 A4264.67317
G1 X11.325 Y-6.628 A4264.71577
G1 X13.100 Y-5.246 A4264.85470
G1 X13.817 Y-4.590 A4264.91469
G1 X15.136 Y-3.191 A4265.03343
G1 X16.137 Y-1.922 A4265.13324
G1 X16.869 Y-0.844 A4265.21370
G1 X17.667 Y0.542 A4265.31250
G1 X18.243 Y1.728 A4265.39387
G1 X19.032 Y3.805 A4265.53107
G1 X19.236 Y4.493 A4265.57540
G1 X19.702 Y6.627 A4265.71030
G1 X19.812 Y7.340 A4265.75485
G1 X19.981 Y9.815 A4265.90802
G1 X19.810 Y12.258 A4266.05924
G1 X19.680 Y13.182 A4266.11687
G1 X19.478 Y14.148 A4266.17784
G1 X18.971 Y15.995 A4266.29609
G1 X18.632 Y16.968 A4266.35971
G1 X17.596 Y19.255 A4266.51475
G1 X17.364 Y19.661 A4266.54362
G1 X16.042 Y21.705 A4266.69393
G1 X15.833 Y21.999 A4266.71626
G1 X13.940 Y24.128 A4266.89216
G1 X11.654 Y26.038 A4267.07609
G1 X11.446 Y26.188 A4267.09194
G1 X9.217 Y27.527 A4267.25253
G1 X8.370 Y27.937 A4267.31064
G1 X6.533 Y28.679 A4267.43296
G1 X5.349 Y29.046 A4267.50952
G1 X3.715 Y29.429 A4267.61312
G1 X2.505 Y29.621 A4267.68878
G1 X0.761 Y29.767 A4267.79685
G1 X-1.028 Y29.759 A4267.90732
G1 X-2.091 Y29.674 A4267.97321
G1 X-3.906 Y29.400 A4268.08657
G1 X-4.966 Y29.163 A4268.15363
G1 X-7.003 Y28.524 A4268.28546
G1 X-7.755 Y28.234 A4268.33524
G1 X-9.584 Y27.358 A4268.46042
G1 X-9.923 Y27.169 A4268.48442
G1 X-12.056 Y25.755 A4268.64247
G1 X-12.830 Y25.149 A4268.70317
G1 X-13.520 Y24.530 A4268.76038
G1 X-14.906 Y23.123 A4268.88238
G1 X-15.539 Y22.388 A4268.94225
G1 X-17.034 Y20.296 A4269.10107
G1 X-17.237 Y19.944 A4269.12616
G1 X-18.371 Y17.721 A4269.28024
G1 X-18.502 Y17.437 A4269.29955
G1 X-19.415 Y14.664 A4269.47986
G1 X-19.905 Y11.786 A4269.66010
G1 X-19.948 Y11.173 A4269.69806
G1 X-23.788 Y-22.955 F900.000
G1 X-18.256 Y-16.065 A4270.24367 F396.000
G1 X-13.201 Y-8.378 A4270.81179
G1 X-42.764 Y9.836 F900.000
G1 X-42.643 Y6.988 A4270.98780 F396.000
G1 X-42.571 Y5.762 A4271.06363
G1 X-42.181 Y2.890 A4271.24263
G1 X-41.994 Y1.759 A4271.31339
G1 X-41.340 Y-1.068 A4271.49259
G1 X-41.041 Y-2.174 A4271.56336
G1 X-40.128 Y-4.929 A4271.74256
G1 X-39.720 Y-6.000 A4271.81332
G1 X-39.502 Y-6.511 A4271.84762
G1 X-38.554 Y-8.657 A4271.99252
G1 X-38.268 Y-9.255 A4272.03344
G1 X-36.633 Y-12.218 A4272.24247
G1 X-36.029 Y-13.192 A4272.31322
G1 X-34.384 Y-15.583 A4272.49240
G1 X-33.805 Y-16.356 A4272.55205
G1 X-31.831 Y-18.713 A4272.74193
G1 X-31.076 Y-19.531 A4272.81064
G1 X-29.054 Y-21.540 A4272.98666
G1 X-28.050 Y-22.431 A4273.06957
G1 X-25.880 Y-24.212 A4273.24292
G1 X-24.755 Y-25.024 A4273.32857
G1 X-22.936 Y-26.254 A4273.46420
G1 X-21.964 Y-26.854 A4273.53471
G1 X-19.236 Y-28.355 A4273.72702
G1 X-18.030 Y-28.931 A4273.80955
G1 X-15.528 Y-30.006 A4273.97770
G1 X-14.069 Y-30.538 A4274.07359
G1 X-11.698 Y-31.294 A4274.22725
G1 X-10.047 Y-31.720 A4274.33253
G1 X-7.757 Y-32.213 A4274.47720
G1 X-5.929 Y-32.502 A4274.59147
G1 X-3.747 Y-32.755 A4274.72713
G1 X-2.992 Y-32.814 A4274.77390
G1 X-1.755 Y-32.877 A4274.85041
G1 X-0.850 Y-32.907 A4274.90634
G1 X0.296 Y-32.914 A4274.97708
G1 X1.220 Y-32.899 A4275.03412
G1 X3.195 Y-32.794 A4275.15628
G1 X5.276 Y-32.587 A4275.28539
G1 X7.211 Y-32.298 A4275.40622
G1 X9.404 Y-31.863 A4275.54432
G1 X11.157 Y-31.424 A4275.65591
G1 X13.598 Y-30.685 A4275.81337
G1 X15.017 Y-30.182 A4275.90633
G1 X17.370 Y-29.213 A4276.06349
G1 X18.742 Y-28.579 A4276.15680
G1 X21.239 Y-27.258 A4276.33124
G1 X21.891 Y-26.878 A4276.37789
G1 X22.857 Y-26.264 A4276.44858
G1 X24.685 Y-25.055 A4276.58390
G1 X25.262 Y-24.644 A4276.62763
G1 X27.026 Y-23.256 A4276.76622
G1 X27.998 Y-22.453 A4276.84412
G1 X28.414 Y-22.093 A4276.87805
G1 X30.212 Y-20.375 A4277.03163
G1 X31.310 Y-19.254 A4277.12852
G1 X33.045 Y-17.258 A4277.29187
G1 X33.914 Y-16.163 A4277.37819
G1 X35.562 Y-13.863 A4277.55291
G1 X36.213 Y-12.833 A4277.62815
G1 X37.681 Y-10.330 A4277.80734
G1 X38.192 Y-9.304 A4277.87811
G1 X39.441 Y-6.619 A4278.06097
G1 X39.829 Y-5.604 A4278.12807
G1 X40.862 Y-2.668 A4278.32029
G1 X41.110 Y-1.766 A4278.37803
G1 X41.815 Y1.049 A4278.55722
G1 X42.019 Y2.176 A4278.62798
G1 X42.363 Y4.369 A4278.76507
G1 X42.518 Y5.603 A4278.84181
G1 X42.576 Y6.322 A4278.88639
G1 X42.718 Y9.438 A4279.07900
G1 X42.704 Y10.623 A4279.15216
G1 X42.559 Y13.567 A4279.33418
G1 X42.445 Y14.592 A4279.39791
G1 X42.007 Y17.603 A4279.58579
G1 X41.800 Y18.598 A4279.64851
G1 X41.116 Y21.418 A4279.82770
G1 X40.780 Y22.513 A4279.89846
G1 X40.109 Y24.502 A4280.02810
G1 X39.834 Y25.256 A4280.07767
G1 X39.393 Y26.314 A4280.14843
G1 X38.480 Y28.365 A4280.28706
G1 X38.196 Y28.957 A4280.32763
G1 X37.652 Y29.966 A4280.39839
G1 X36.480 Y32.049 A4280.54601
G1 X36.217 Y32.483 A4280.57735
G1 X34.127 Y35.520 A4280.80497
G1 X33.906 Y35.817 A4280.82783
G1 X31.291 Y38.917 A4281.07827
G1 X28.401 Y41.747 A4281.32807
G1 X26.154 Y43.583 A4281.50728
G1 X25.179 Y44.342 A4281.58355
G1 X22.838 Y45.916 A4281.75772
G1 X21.653 Y46.650 A4281.84381
G1 X19.043 Y48.061 A4282.02705
G1 X17.831 Y48.640 A4282.10998
G1 X15.120 Y49.780 A4282.29159
G1 X14.011 Y50.174 A4282.36429
G1 X11.991 Y50.823 A4282.49531
G1 X10.888 Y51.136 A4282.56607
G1 X8.058 Y51.775 A4282.74526
G1 X6.931 Y51.982 A4282.81603
G1 X4.052 Y52.350 A4282.99521
G1 X2.911 Y52.449 A4283.06598
G1 X0.015 Y52.541 A4283.24488
G1 X-1.397 Y52.517 A4283.33210
G1 X-4.035 Y52.351 A4283.49532
G1 X-5.572 Y52.176 A4283.59085
G1 X-8.049 Y51.783 A4283.74572
G1 X-9.697 Y51.430 A4283.84979
G1 X-11.981 Y50.837 A4283.99551
G1 X-13.689 Y50.296 A4284.10615
G1 X-15.018 Y49.834 A4284.19301
G1 X-15.805 Y49.522 A4284.24531
G1 X-19.086 Y48.072 A4284.46683
G1 X-20.722 Y47.184 A4284.58175
G1 X-21.860 Y46.529 A4284.66288
G1 X-22.622 Y46.075 A4284.71764
G1 X-24.264 Y44.997 A4284.83893
G1 X-24.722 Y44.682 A4284.87327
G1 X-25.892 Y43.818 A4284.96307
G1 X-27.921 Y42.178 A4285.12419
G1 X-29.001 Y41.212 A4285.21366
G1 X-30.142 Y40.107 A4285.31172
G1 X-31.070 Y39.177 A4285.39285
G1 X-31.841 Y38.329 A4285.46361
G1 X-32.982 Y36.996 A4285.57195
G1 X-33.781 Y36.015 A4285.65013
G1 X-34.394 Y35.190 A4285.71357
G1 X-35.501 Y33.621 A4285.83219
G1 X-36.184 Y32.579 A4285.90909
G1 X-37.676 Y30.012 A4286.09242
G1 X-38.237 Y28.924 A4286.16802
G1 X-39.491 Y26.190 A4286.35377
G1 X-39.727 Y25.606 A4286.39267
G1 X-40.910 Y22.239 A4286.61309
G1 X-41.045 Y21.783 A4286.64243
G1 X-41.934 Y18.166 A4286.87241
G1 X-41.998 Y17.841 A4286.89287
G1 X-42.553 Y14.024 A4287.13108
G1 X-42.710 Y11.178 A4287.30708
G1 X-42.764 Y9.836 A4287.39004
G1 X-16.510 Y46.784 F900.000
G1 X-13.310 Y38.548 A4287.93565 F396.000
G1 X-9.180 Y30.327 A4288.50377
G1 X40.246 Y5.612 F900.000
G1 X31.513 Y6.958 A4289.04939 F396.000
G1 X22.329 Y7.492 A4289.61751
G1 X18.466 Y-61.614 F900.000
G1 X18.280 Y-59.113 A4289.77236 F396.000
G1 X18.273 Y-58.819 A4289.79055
G1 X18.217 Y-58.422 A4289.81528
G1 X17.582 Y-55.435 A4290.00386
G1 X17.339 Y-54.646 A4290.05485
G1 X16.504 Y-52.397 A4290.20297
G1 X16.355 Y-52.065 A4290.22546
G1 X16.073 Y-51.487 A4290.26518
G1 X15.074 Y-49.656 A4290.39394
G1 X14.648 Y-48.969 A4290.44385
G1 X14.343 Y-48.540 A4290.47640
G1 X13.357 Y-47.252 A4290.57654
G1 X13.025 Y-46.846 A4290.60898
G1 X12.612 Y-46.383 A4290.64722
G1 X12.139 Y-45.901 A4290.68896
G1 X10.965 Y-44.804 A4290.78817
G1 X10.294 Y-44.251 A4290.84185
G1 X9.692 Y-43.810 A4290.88796
G1 X8.506 Y-43.032 A4290.97553
G1 X7.668 Y-42.554 A4291.03512
G1 X7.099 Y-42.263 A4291.07457
G1 X6.453 Y-41.970 A4291.11840
G1 X5.630 Y-41.647 A4291.17298
G1 X4.812 Y-41.363 A4291.22648
G1 X3.910 Y-41.096 A4291.28453
G1 X3.035 Y-40.916 A4291.33968
G1 X1.694 Y-40.710 A4291.42349
G1 X1.208 Y-40.651 A4291.45371
G1 X0.302 Y-40.629 A4291.50968
G1 X-1.664 Y-40.690 A4291.63114
G1 X-2.233 Y-40.763 A4291.66658
G1 X-2.808 Y-40.866 A4291.70262
G1 X-4.434 Y-41.229 A4291.80554
G1 X-4.900 Y-41.365 A4291.83552
G1 X-5.762 Y-41.687 A4291.89234
G1 X-7.062 Y-42.231 A4291.97933
G1 X-7.484 Y-42.424 A4292.00799
G1 X-8.003 Y-42.705 A4292.04448
G1 X-9.463 Y-43.628 A4292.15113
G1 X-10.144 Y-44.098 A4292.20218
G1 X-10.903 Y-44.724 A4292.26296
G1 X-11.853 Y-45.586 A4292.34217
G1 X-12.425 Y-46.148 A4292.39168
G1 X-12.848 Y-46.604 A4292.43010
G1 X-14.105 Y-48.161 A4292.55365
G1 X-14.761 Y-49.118 A4292.62531
G1 X-15.072 Y-49.612 A4292.66136
G1 X-15.806 Y-50.892 A4292.75251
G1 X-16.441 Y-52.202 A4292.84237
G1 X-17.071 Y-53.775 A4292.94701
G1 X-17.606 Y-55.450 A4293.05556
G1 X-17.966 Y-56.926 A4293.14940
G1 X-18.311 Y-59.040 A4293.28169
G1 X-18.434 Y-60.344 A4293.36258
G1 X-18.480 Y-62.098 A4293.47089
G1 X-71.346 Y29.629 F900.000
G1 X-68.453 Y28.235 A4293.66918 F396.000
G1 X-68.154 Y28.115 A4293.68905
G1 X-65.248 Y27.174 A4293.87768
G1 X-64.576 Y27.023 A4293.92024
G1 X-62.261 Y26.628 A4294.06522
G1 X-61.593 Y26.552 A4294.10676
G1 X-58.807 Y26.480 A4294.27889
G1 X-58.353 Y26.497 A4294.30690
G1 X-57.748 Y26.552 A4294.34445
G1 X-56.090 Y26.767 A4294.44771
G1 X-55.579 Y26.851 A4294.47967
G1 X-54.570 Y27.081 A4294.54354
G1 X-53.257 Y27.465 A4294.62803
G1 X-52.065 Y27.887 A4294.70613
G1 X-51.385 Y28.182 A4294.75188
G1 X-50.439 Y28.645 A4294.81696
G1 X-49.692 Y29.054 A4294.86953
G1 X-48.765 Y29.631 A4294.93697
G1 X-48.096 Y30.109 A4294.98775
G1 X-47.408 Y30.654 A4295.04191
G1 X-46.826 Y31.155 A4295.08935
G1 X-46.108 Y31.827 A4295.15007
G1 X-45.421 Y32.602 A4295.21403
G1 X-44.684 Y33.515 A4295.28651
G1 X-44.357 Y33.958 A4295.32048
G1 X-43.942 Y34.621 A4295.36879
G1 X-43.544 Y35.342 A4295.41963
G1 X-42.771 Y36.867 A4295.52524
G1 X-42.567 Y37.405 A4295.56074
G1 X-42.086 Y38.908 A4295.65821
G1 X-41.971 Y39.321 A4295.68469
G1 X-41.803 Y40.118 A4295.73500
G1 X-41.540 Y42.233 A4295.86658
G1 X-41.506 Y42.864 A4295.90560
G1 X-41.518 Y43.452 A4295.94194
G1 X-41.586 Y44.837 A4296.02754
G1 X-41.680 Y45.804 A4296.08756
G1 X-41.795 Y46.459 A4296.12861
G1 X-42.102 Y47.872 A4296.21789
G1 X-42.210 Y48.300 A4296.24517
G1 X-42.434 Y49.043 A4296.29311
G1 X-42.610 Y49.552 A4296.32634
G1 X-43.214 Y51.074 A4296.42748
G1 X-43.681 Y52.065 A4296.49510
G1 X-43.933 Y52.541 A4296.52840
G1 X-44.731 Y53.898 A4296.62558
G1 X-45.478 Y54.995 A4296.70752
G1 X-46.622 Y56.456 A4296.82212
G1 X-47.744 Y57.681 A4296.92469
G1 X-48.956 Y58.829 A4297.02775
G1 X-50.433 Y60.035 A4297.14550
G1 X-51.512 Y60.802 A4297.22726
G1 X-53.063 Y61.758 A4297.33981
G1 Z157.950 F900.000
G1 X50.302 Y59.725 F900.000
G1 X48.631 Y58.205 A4297.47926 F396.000
G1 X48.334 Y57.895 A4297.50576
G1 X46.484 Y55.670 A4297.68450
G1 X46.101 Y55.119 A4297.72590
G1 X44.804 Y52.986 A4297.88009
G1 X44.502 Y52.393 A4297.92116
G1 X43.639 Y50.360 A4298.05754
G1 X43.332 Y49.476 A4298.11533
G1 X43.174 Y48.923 A4298.15088
G1 X42.781 Y47.262 A4298.25628
G1 X42.628 Y46.344 A4298.31375
G1 X42.571 Y45.880 A4298.34259
G1 X42.464 Y44.220 A4298.44533
G1 X42.470 Y43.216 A4298.50735
G1 X42.502 Y42.589 A4298.54611
G1 X42.542 Y42.156 A4298.57293
G1 X42.679 Y41.134 A4298.63664
G1 X42.884 Y40.076 A4298.70318
G1 X43.074 Y39.279 A4298.75376
G1 X43.358 Y38.416 A4298.80985
G1 X43.830 Y37.194 A4298.89073
G1 X44.028 Y36.721 A4298.92240
G1 X44.324 Y36.151 A4298.96207
G1 X44.711 Y35.507 A4299.00850
G1 X45.769 Y33.862 A4299.12924
G1 X46.023 Y33.556 A4299.15380
G1 X47.296 Y32.154 A4299.27074
G1 X47.906 Y31.571 A4299.32286
G1 X49.418 Y30.404 A4299.44078
G1 X49.949 Y30.018 A4299.48135
G1 X50.235 Y29.837 A4299.50224
G1 X50.747 Y29.553 A4299.53839
G1 X52.423 Y28.698 A4299.65459
G1 X52.995 Y28.451 A4299.69306
G1 X53.521 Y28.259 A4299.72761
G1 X55.335 Y27.689 A4299.84506
G1 X56.084 Y27.510 A4299.89263
G1 X56.612 Y27.407 A4299.92583
G1 X58.257 Y27.161 A4300.02852
G1 X59.439 Y27.068 A4300.10174
G1 X59.865 Y27.052 A4300.12809
G1 X61.267 Y27.053 A4300.21468
G1 X63.023 Y27.178 A4300.32335
G1 X64.633 Y27.415 A4300.42385
G1 X66.452 Y27.825 A4300.53899
G1 X68.386 Y28.402 A4300.66364
